Artist,Album
The Manhatten Transfer,Mecca For Moderns
The Mersey Beats of Liverpool,A Hard Day?s Night
The Mormon Tabernacle Choir,The Spirit of Christmas
The Motels,Little Robbers
The Outlaws,Reward
The Platters,Golden Hits
The Pointer Sisters,Break Out
The Pointer Sisters,Breakout
The Pointer Sisters,Energy
The Strawbs,Deep Cuts
The Strawbs,Hero and Heroine
The Surfaris,Hot City ?65
The Symphony,Great Moments of Music
The Ventures,"$1000,000 Weekend"
The Ventures,Greatest Hits Volume 1
The Ventures,Guitar Freakout
The Ventures,Themesongs
Tom Waits,Heart Attack and Vine
T-Rex,Tank
Turnabout,The Magic of Mozart
Tygers of Pan Tang,Spell Bound
Uriah Heep,Demons and Wizards
Valdy,Hot Rocks
Vangelis,Chariots of Fire
Various,12 Days of Christmas
Various,15 Hits of the Fifties
Various,16 Top Hits
Various,20 Power Hits
Various,20 Solid Hits
Various,25 Famous and Western Hits
Various,A Touch Of Country
Various,Audiophile Collection
Various,Golden Country Gospel
Various,Golden Fifties Greatest Hits
Various,Golden Treasures
Various,Hit Parade
Various,Hit Parade
Various,La Bamba Soundtrack
Various,Liverpool
Various,Nashville Country & Western
Various,Original Hits
Various,Star Extra
Various,Sundown
Various,Super Rock Top Hits
Various,Twenty Explosive Hits
Willie Nelson,Greatest Hits
Willie Nelson,Stardust
Wings,Venus and Mars
Wishbone Ash,Double Live Dates
Zamifir,Tranquility
